,name,adddate,application,conscurvature,convex,density,dualbound,formats,gap,initinfeasibility,laghessianavgblocksize,laghessianmaxblocksize,laghessianminblocksize,maxcoef,mincoef,nbinvars,ncons,ncontvars,ngennlcons,ngennlfunc,nintvars,njacobiannlnz,njacobiannz,nlaghessianblocks,nlaghessiandiagnz,nlaghessiannz,nldensity,nlincons,nlinfunc,nlnz,nloperands,nnlbinvars,nnlfunc,nnlintvars,nnlsemi,nnlvars,nobjnlnz,nobjnz,npolynomcons,npolynomfunc,nquadcons,nquadfunc,nsemi,nsignomcons,nsignomfunc,nsos1,nsos2,nvars,nz,objcurvature,objsense,objtype,opabs,opcentropy,opcos,opcvpower,opdiv,operrorf,opexp,opgamma,oplog,oplog10,opmin,opmod,opmul,oppower,oprpower,opsignpower,opsin,opsqr,opsqrt,optanh,opvcpower,primalbound,probtype,references,source,sourceids
2,alkyl,2001-07-31,Alkylation,indefinite,0.0,0.2767857142857143,-1.765001273,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",9.218132160801312e-07,0.03,4.0,8.0,2.0,22.2,0.0067,0.0,7.0,14.0,0.0,0.0,0.0,17.0,25.0,3.0,1.0,21.0,0.2261904761904762,1.0,1.0,19.0,set(),0.0,7.0,0.0,0.0,12.0,2.0,6.0,2.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,indefinite,min,quadratic,,,,,,,,,,,,,,,,,,,,,,-1.764999646,NLP,['g00088'],GAMSMODELLIB,['GAMS Model Library']
3,alkylation,2001-07-31,,indefinite,False,0.3083333333333333,1768.807015,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",2.8832993663476e-08,0.44,4.0,4.0,4.0,98000.0,0.00667,0.0,11.0,10.0,1.0,1.0,0.0,12.0,31.0,2.0,5.0,19.0,0.25,5.0,5.0,14.0,"{'div', 'mul'}",0.0,7.0,0.0,0.0,8.0,2.0,6.0,2.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,10.0,37.0,indefinite,max,quadratic,,,,,1.0,,,,,,,,1.0,,,,,,,,,1768.806964,NLP,['g00013'],Housam Binous,['other']
8,ann_fermentation_exp,2021-11-29,Neural Networks,indefinite,False,0.2083333333333333,-99.93702217,"{'mod', 'nl', 'py', 'osil', 'gms'}",3.894968127689428e-06,101.2350181,1.333333,2.0,1.0,147.9215,0.025,0.0,9.0,12.0,2.0,2.0,0.0,2.0,23.0,3.0,3.0,5.0,0.3333333333333333,7.0,7.0,4.0,"{'exp', 'div'}",0.0,3.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,25.0,indefinite,min,signomial,,,,,True,,1.0,,,,,,,,,,,,,,,-99.93663292,NLP,['SchweidtmannMitsos2019'],,['other']
9,ann_fermentation_tanh,2021-11-29,Neural Networks,indefinite,False,0.2083333333333333,,"{'mod', 'nl', 'py', 'osil', 'gms'}",inf,101.2350181,1.333333,2.0,1.0,147.9215,0.025,0.0,9.0,12.0,2.0,2.0,0.0,2.0,23.0,3.0,3.0,5.0,0.3333333333333333,7.0,7.0,4.0,{'tanh'},0.0,3.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,25.0,indefinite,min,signomial,,,,,,,,,,,,,,,,,,,,1.0,,-99.93663292,NLP,['SchweidtmannMitsos2019'],,['other']
13,arki0003,2001-07-31,,indefinite,False,0.0021417896987967,3795.206063,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.317451487663629e-09,116004857.1,14.666667,40.0,2.0,1189.237,6.066919e-08,0.0,2583.0,2283.0,0.0,0.0,0.0,4080.0,12634.0,90.0,360.0,4920.0,0.0016890213611525,753.0,754.0,4080.0,set(),0.0,1830.0,0.0,0.0,1320.0,0.0,1.0,1080.0,1080.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,2283.0,12635.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,3795.206068,NLP,,ARKI Consulting Client Models,['other']
14,arki0004,2001-07-31,,indefinite,False,0.0033469841751352,-3058.468712,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",inf,4.46501014,1044.0,2086.0,2.0,1.0,1.0,0.0,2081.0,2090.0,0.0,1.0,0.0,8320.0,12484.0,2.0,2082.0,12482.0,0.0047846713850887,1041.0,1041.0,10400.0,"{'log', 'sqr', 'div'}",0.0,1041.0,0.0,0.0,2088.0,2080.0,2080.0,1040.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090.0,14564.0,indefinite,min,nonlinear,,,,,True,,,,1.0,,,,,,,,,1.0,,,,323.4670388,NLP,,ARKI Consulting Client Models,['other']
15,arki0005,2001-07-31,,indefinite,False,0.0105145419365721,372.6047236,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.073523632196727e-09,19.425,1.009881,5.0,1.0,366.1667,0.007601711,0.0,5152.0,2370.0,0.0,0.0,0.0,11760.0,127402.0,1012.0,1018.0,1054.0,0.0053094563046882,2800.0,2800.0,12768.0,set(),0.0,2353.0,0.0,0.0,1022.0,1008.0,1008.0,1680.0,1680.0,672.0,673.0,0.0,0.0,0.0,0.0,0.0,2370.0,128410.0,convex,min,quadratic,,,,,,,,,,,,,,,,,,,,,,372.604724,NLP,,ARKI Consulting Client Models,['other']
16,arki0006,2001-07-31,,indefinite,False,0.0105145419365721,0.0,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",inf,1.571571772,5.94186,6.0,2.0,366.1667,0.005952381,0.0,5152.0,2370.0,0.0,0.0,0.0,11760.0,127402.0,172.0,1018.0,6094.0,0.0053094563046882,2800.0,2800.0,12768.0,set(),0.0,2353.0,0.0,0.0,1022.0,1008.0,1008.0,1680.0,1680.0,672.0,673.0,0.0,0.0,0.0,0.0,0.0,2370.0,128410.0,convex,min,quadratic,,,,,,,,,,,,,,,,,,,,,,4.549983474,NLP,,ARKI Consulting Client Models,['other']
103,btest14,2001-07-31,,indefinite,False,0.0489361702127659,-61.3487556,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",0.0256007132050656,1.0,1.509091,29.0,1.0,900.0,4.079637e-08,0.0,93.0,135.0,23.0,23.0,0.0,224.0,578.0,55.0,80.0,222.0,0.0313813393107312,7.0,8.0,224.0,{'exp'},0.0,86.0,0.0,0.0,83.0,0.0,43.0,7.0,7.0,37.0,37.0,0.0,19.0,19.0,0.0,0.0,135.0,621.0,linear,min,linear,,,,,,,True,,,,,,,,,,,,,,,-59.81738781,NLP,,GAMS Software Client Models,['other']
104,camcns,2001-07-31,General Equilibrium,indefinite,False,0.019847775175644,0.0,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",0.0,273.24339,6.540541,67.0,1.0,1986.09,5.836162e-07,0.0,243.0,280.0,17.0,17.0,0.0,850.0,1356.0,37.0,113.0,713.0,0.0238938550626862,96.0,96.0,850.0,"{'vcpower', 'div'}",0.0,147.0,0.0,0.0,242.0,0.0,0.0,1.0,1.0,89.0,89.0,0.0,40.0,40.0,0.0,0.0,280.0,1356.0,linear,,constant,,,,,True,,,,,,,,,,,,,,,,1.0,0.0,NLP,['g00187'],GAMSMODELLIB,['GAMS Model Library']
127,chakra,2001-07-31,Financial Optimization,indefinite,False,0.0545314900153609,-179.1335579,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",0.0,1.136868377e-13,1.0,1.0,1.0,10.0,0.1,0.0,41.0,62.0,0.0,0.0,0.0,21.0,122.0,41.0,41.0,41.0,0.0454545454545454,20.0,20.0,41.0,set(),0.0,22.0,0.0,0.0,41.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,0.0,0.0,62.0,142.0,convex,min,signomial,,,,,,,,,,,,,,,,,,,,,,-179.1335579,NLP,['g00204'],GAMSMODELLIB,['GAMS Model Library']
130,chenery,2001-07-31,Production,indefinite,False,0.0787119856887298,-1058.919871,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",1.4165378041428924e-08,217.0024408,2.692308,13.0,1.0,450.0,0.001,0.0,38.0,43.0,8.0,8.0,0.0,56.0,128.0,13.0,10.0,54.0,0.0695652173913043,15.0,16.0,56.0,"{'vcpower', 'div'}",0.0,23.0,0.0,0.0,35.0,0.0,4.0,0.0,0.0,7.0,7.0,0.0,8.0,8.0,0.0,0.0,43.0,132.0,linear,min,linear,,,,,True,,,,,,,,,,,,,,,,True,-1058.919856,NLP,['g00206'],GAMSMODELLIB,['GAMS Model Library']
322,ex14_1_1,2001-07-31,,indefinite,False,0.8666666666666667,-7.993605671e-15,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,22.0,2.0,2.0,2.0,42.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,8.0,12.0,1.0,2.0,4.0,1.0,0.0,1.0,8.0,set(),0.0,4.0,0.0,0.0,2.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,-7.993605671e-15,NLP,"['g00041', 'g00263']",FLOUDASBOOK(ex14.1.1),['Floudas e.a. handbook']
323,ex14_1_2,2001-07-31,,indefinite,False,0.7,0.0,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,0.999899937,4.0,4.0,4.0,40.0,4.4975e-07,0.0,9.0,6.0,0.0,0.0,0.0,26.0,41.0,1.0,3.0,9.0,0.7222222222222222,0.0,1.0,26.0,set(),0.0,9.0,0.0,0.0,4.0,0.0,1.0,6.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,4.767779057999999e-16,NLP,"['g00041', 'g00271']",FLOUDASBOOK(ex14.1.2),['Floudas e.a. handbook']
326,ex14_1_5,2001-07-31,,indefinite,False,0.7857142857142857,-7.999500886e-11,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,6.0,5.0,5.0,5.0,2.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,10.0,32.0,1.0,0.0,20.0,1.0,4.0,5.0,10.0,set(),0.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,-1.476596624e-14,NLP,"['g00041', 'g00272']",FLOUDASBOOK(ex14.1.5),['Floudas e.a. handbook']
356,ex4_1_1,2001-07-31,,linear,False,1.0,-7.487312372,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",9.349148732896731e-10,0.0,1.0,1.0,1.0,7.1,0.4875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconvex,min,polynomial,,,,,,,,,,,,,,,,,,,,,,-7.487312365,NLP,"['g00041', 'g00218']",FLOUDASBOOK(ex4.1.1),['Floudas e.a. handbook']
357,ex4_1_2,2001-07-31,,linear,False,1.0,-663.5000973,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.0550111302937615e-09,0.0,1.0,1.0,1.0,500.0,0.106383,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconvex,min,polynomial,,,,,,,,,,,,,,,,,,,,,,-663.5000966,NLP,"['g00041', 'g00219']",FLOUDASBOOK(ex4.1.2),['Floudas e.a. handbook']
358,ex4_1_3,2001-07-31,,linear,False,1.0,-443.6717054,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.5777431363068531e-09,0.0,1.0,1.0,1.0,5.0,8.9248e-05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconvex,min,polynomial,,,,,,,,,,,,,,,,,,,,,,-443.6717047,NLP,"['g00041', 'g00220']",FLOUDASBOOK(ex4.1.3),['Floudas e.a. handbook']
359,ex4_1_4,2001-07-31,,linear,,1.0,-1e-09,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,0.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconcave,min,polynomial,,,,,,,,,,,,,,,,,,,,,,0.0,NLP,"['g00041', 'g00221']",FLOUDASBOOK(ex4.1.4),['Floudas e.a. handbook']
360,ex4_1_5,2001-07-31,,linear,,1.0,-5e-10,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,0.0,2.0,2.0,2.0,6.0,0.1666667,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,2.0,set(),0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,nonconcave,min,polynomial,,,,,,,,,,,,,,,,,,,,,,0.0,NLP,"['g00041', 'g00221']",FLOUDASBOOK(ex4.1.5),['Floudas e.a. handbook']
361,ex4_1_6,2001-07-31,,linear,,1.0,6.999999993,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",9.999999568577395e-10,0.0,1.0,1.0,1.0,27.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconcave,min,polynomial,,,,,,,,,,,,,,,,,,,,,,7.0,NLP,"['g00041', 'g00223']",FLOUDASBOOK(ex4.1.6),['Floudas e.a. handbook']
362,ex4_1_7,2001-07-31,,linear,False,1.0,-7.500000007,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",9.333332921338903e-10,0.0,1.0,1.0,1.0,10.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,set(),0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,nonconvex,min,polynomial,,,,,,,,,,,,,,,,,,,,,,-7.5,NLP,"['g00041', 'g00225']",FLOUDASBOOK(ex4.1.7),['Floudas e.a. handbook']
363,ex4_1_8,2001-07-31,,indefinite,False,1.0,-16.7388932,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.1948220164275963e-09,5.095007812e-05,1.0,1.0,1.0,12.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.5,0.0,0.0,2.0,set(),0.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,convex,min,quadratic,,,,,,,,,,,,,,,,,,,,,,-16.73889318,NLP,"['g00041', 'g00227']",FLOUDASBOOK(ex4.1.8),['Floudas e.a. handbook']
364,ex4_1_9,2001-07-31,,nonconvex,False,1.0,-5.508013385,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",2.0697117826976945e-08,0.0001318226299,1.0,1.0,1.0,96.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,set(),0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,-5.508013271,NLP,['g00041'],FLOUDASBOOK(ex4.1.9),['Floudas e.a. handbook']
389,ex7_2_1,2001-07-31,,indefinite,False,0.4285714285714285,1227.225669,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",3.308275000820709e-07,2.98979596,7.0,7.0,7.0,489510.0,1.22449e-05,0.0,14.0,7.0,0.0,0.0,0.0,31.0,40.0,1.0,7.0,33.0,0.3846153846153846,2.0,2.0,35.0,set(),0.0,13.0,0.0,0.0,7.0,4.0,5.0,0.0,0.0,2.0,3.0,0.0,10.0,10.0,0.0,0.0,7.0,45.0,indefinite,min,quadratic,,,,,,,,,,,,,,,,,,,,,,1227.226075,NLP,"['g00041', 'g00277']",FLOUDASBOOK(ex7.2.1),['Floudas e.a. handbook']
390,ex7_2_2,2001-07-31,,indefinite,False,0.4444444444444444,-0.3888116212,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",4.806957397448003e-07,1.0,3.0,3.0,3.0,1.0,0.03527172,0.0,5.0,6.0,0.0,0.0,0.0,10.0,15.0,2.0,2.0,10.0,0.3333333333333333,0.0,1.0,10.0,set(),0.0,5.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,6.0,16.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,-0.3888114343,NLP,"['g00041', 'g00228', 'g00240', 'g00275', 'g00276']",FLOUDASBOOK(ex7.2.2),['Floudas e.a. handbook']
391,ex7_2_3,2001-07-31,,indefinite,False,0.3571428571428571,7048.544265,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",9.984402077093948e-05,122.5,8.0,8.0,8.0,1250000.0,0.0025,0.0,6.0,8.0,0.0,0.0,0.0,10.0,17.0,1.0,6.0,28.0,0.4166666666666667,3.0,4.0,10.0,set(),0.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,8.0,20.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,7049.24802,NLP,"['g00041', 'g00244']",FLOUDASBOOK(ex7.2.3),['Floudas e.a. handbook']
392,ex7_2_4,2001-07-31,,indefinite,False,0.425,3.918008922,"{'mod', 'nl', 'py', 'ams', 'osil', 'gms'}",3.328221109088546e-07,105.6895982,4.0,4.0,4.0,4.0,0.0588,0.0,4.0,8.0,0.0,0.0,0.0,10.0,13.0,2.0,8.0,24.0,0.35,0.0,0.0,14.0,set(),0.0,5.0,0.0,0.0,8.0,4.0,4.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,0.0,0.0,8.0,17.0,indefinite,min,signomial,,,,,,,,,,,,,,,,,,,,,,3.918010226,NLP,"['g00041', 'g00277']",FLOUDASBOOK(ex7.2.4),['Floudas e.a. handbook']
393,ex7_3_1,2001-07-31,,indefinite,False,0.5,0.341739553,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0,800.0,3.0,3.0,3.0,1000.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,3.0,15.0,1.0,3.0,9.0,1.0,6.0,7.0,3.0,set(),0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,0.3417395531,NLP,"['g00041', 'g00270']",FLOUDASBOOK(ex7.3.1),['Floudas e.a. handbook']
394,ex7_3_2,2001-07-31,,indefinite,False,0.5,1.08986397,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",9.175457765984972e-10,1.5,3.0,3.0,3.0,4.0,0.2,0.0,7.0,4.0,0.0,0.0,0.0,3.0,15.0,1.0,2.0,6.0,1.0,6.0,7.0,3.0,set(),0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,1.089863971,NLP,"['g00041', 'g00233']",FLOUDASBOOK(ex7.3.2),['Floudas e.a. handbook']
396,ex7_3_4,2001-07-31,,indefinite,False,0.2407407407407407,6.274634328,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",1.434346511050567e-09,10.0,4.5,5.0,4.0,1364.67,0.005,0.0,17.0,12.0,0.0,0.0,0.0,23.0,51.0,2.0,3.0,25.0,0.365079365079365,10.0,11.0,23.0,set(),0.0,7.0,0.0,0.0,9.0,0.0,1.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,52.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,6.274634337,NLP,"['g00041', 'g00252']",FLOUDASBOOK(ex7.3.4),['Floudas e.a. handbook']
397,ex7_3_5,2001-07-31,,indefinite,False,0.2163461538461538,1.206653048,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",0.0001809816006034,0.2,5.0,8.0,2.0,8.0,1.08e-05,0.0,15.0,13.0,0.0,0.0,0.0,25.0,44.0,2.0,3.0,19.0,0.2272727272727272,4.0,5.0,25.0,set(),0.0,11.0,0.0,0.0,10.0,0.0,1.0,9.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,45.0,linear,min,linear,,,,,,,,,,,,,,,,,,,,,,1.20687143,NLP,"['g00041', 'g00237']",FLOUDASBOOK(ex7.3.5),['Floudas e.a. handbook']
401,ex8_1_3,2001-07-31,,linear,,1.0,,"{'mod', 'nl', 'py', 'ams', 'osil', 'pip', 'gms'}",inf,0.0,2.0,2.0,2.0,48.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,2.0,set(),0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,nonconcave,min,polynomial,,,,,,,,,,,,,,,,,,,,,,3.0,NLP,"['g00041', 'g00223']",FLOUDASBOOK(ex8.1.3),['Floudas e.a. handbook']
